referencia,ano,mes,ano_mes,ipca_variacao,ipca_acumulado_ano,ipca_acumulado_doze_meses,ipca15_variacao,ipca15_acumulado_ano,ipca15_acumulado_doze_meses,inpc_variacao,inpc_acumulado_ano,inpc_acumulado_doze_meses,ipa_variacao,ipa_acumulado_ano,ipc_fipe_variacao,ipc_fipe_acumulado_ano,incc_variacao,incc_acumulado_ano,incc_m_variacao,incc_m_acumulado_ano,selic_meta,selic_ano,juros_reais,salario_minimo,consolidado_ano
1993-01,1993,01,199301,30.35,30.35,1161.79,0,0,0,28.77,28.77,1177.33,26.69,26.69,27.42,27.42,36.9,36.9,19.13,19.13,0,2259.56,87,1250700,false
1993-02,1993,02,199302,24.98,62.91,1168.49,0,0,0,24.79,60.69,1180.5,26.23,52.92,25.1,52.52,22.59,59.49,34.43,53.56,0,3397.11,175.69,1250700,false
1993-03,1993,03,199303,27.26,107.32,1229.71,0,0,0,27.58,105.01,1243.26,28.08,81,25.16,77.68,32.61,92.1,23.72,77.28,0,1441.34,15.92,1709400,false
1993-04,1993,04,199304,27.75,164.85,1316.42,0,0,0,28.37,163.17,1326.96,28.32,109.32,28.74,106.42,21.28,113.38,32.46,109.74,0,3326.22,141.89,1709400,false
1993-05,1993,05,199305,27.69,238.19,1348.52,0,0,0,26.78,233.65,1353.09,32.06,141.38,29.14,135.56,40.6,153.98,27.53,137.27,0,2430.28,74.68,3303300,false
1993-06,1993,06,199306,30.07,339.88,1467.33,0,0,0,30.37,334.98,1467.56,30.3,171.68,30.53,166.09,27.13,181.11,36.11,173.38,0,2676.49,77.15,3303300,false
1993-07,1993,07,199307,30.72,475.02,1581.7,0,0,0,31.01,469.87,1582.22,32.29,203.97,30.89,196.98,33.73,214.84,27.7,201.08,0,2461.37,52.31,4639800,false
1993-08,1993,08,199308,32.96,664.54,1730.67,0,0,0,33.34,659.86,1732.88,33.34,237.31,33.97,230.95,28.42,243.26,33.37,234.45,0,2916.19,64.76,5534,false
1993-09,1993,09,199309,35.69,937.41,1893.13,0,0,0,35.63,930.6,1905.11,37.25,274.56,34.12,265.07,40.09,283.35,31.19,265.64,0,4359.96,123.77,9606,false
1993-10,1993,10,199310,33.92,1289.3,2031.27,0,0,0,34.12,1282.24,2033.14,35.03,309.59,35.23,300.3,34.03,317.38,36.63,302.27,0,5902.32,181.63,12024,false
1993-11,1993,11,199311,35.56,1783.33,2258.68,0,0,0,36,1779.85,2260.71,36.52,346.11,35.84,336.14,38.4,355.78,36.07,338.34,0,5892.16,154.05,15021,false
1993-12,1993,12,199312,36.84,2477.15,2477.15,0,0,0,37.73,2489.11,2489.11,35.72,381.83,38.52,374.66,32.99,388.77,38.16,376.5,0,4010.32,59.49,18760,true
1994-01,1994,01,199401,41.31,41.31,2693.84,0,0,0,41.32,41.32,2741.45,41.28,41.28,40.3,40.3,45.93,45.93,33.62,33.62,0,7065.02,156.46,32882,false
1994-02,1994,02,199402,40.27,98.22,3035.71,0,0,0,40.57,98.65,3100.7,43.23,84.51,38.19,78.49,39.14,85.07,40.68,74.3,0,13442.03,331.86,42829,false
1994-03,1994,03,199403,42.75,182.96,3417.39,0,0,0,43.08,184.23,3489.58,43.65,128.16,41.94,120.43,55.71,140.78,43.41,117.71,0,7784.35,124.15,64.79,false
1994-04,1994,04,199404,42.68,303.73,3828.49,0,0,0,42.86,306.05,3894.75,40.2,168.36,46.22,166.65,45.6,186.38,50.7,168.41,0,15710.86,302.47,64.79,false
1994-05,1994,05,199405,44.03,481.49,4331.19,0,0,0,42.73,479.56,4397.36,38.47,206.83,45.1,211.75,45.6,231.98,45.18,213.59,0,8784.03,100.49,64.79,false
1994-06,1994,06,199406,47.43,757.29,4922.6,0,0,0,48.24,759.14,5013.82,45.5,252.33,50.75,262.5,44.74,276.72,45.51,259.1,0,13532.65,171.43,64.79,false
1994-07,1994,07,199407,6.84,815.93,4005.08,0,0,0,7.75,825.72,4105.88,23.12,275.45,6.95,269.45,3.58,280.3,42.85,301.95,0,131.03,-94.37,64.79,false
1994-08,1994,08,199408,1.86,832.97,3044.89,0,0,0,1.85,842.85,3112.62,4.4,279.85,1.95,271.4,0.14,280.44,3.95,305.9,0,56.46,-95.02,70,false
1994-09,1994,09,199409,1.53,847.24,2253.15,0,0,0,1.4,856.05,2301.83,1.79,281.64,0.82,272.22,0.38,280.82,0.31,306.21,0,57.06,-93.33,70,false
1994-10,1994,10,199410,2.62,872.06,1703.17,0,0,0,2.82,883.01,1741.3,2.71,284.35,3.17,275.39,1.32,282.14,0.88,307.09,0,60.3,-91.11,70,false
1994-11,1994,11,199411,2.81,899.37,1267.54,0,0,0,2.96,912.11,1293.98,2.18,286.53,3.02,278.41,2.36,284.5,1.42,308.51,0,65.36,-87.91,70,false
1994-12,1994,12,199412,1.71,916.46,916.46,0,0,0,1.7,929.32,929.32,0.17,286.7,1.25,279.66,1.32,285.82,2.44,310.95,0,53.25,-84.92,70,true
1995-01,1995,01,199501,1.7,1.7,631.54,0,0,0,1.44,1.44,638.85,0.87,0.87,0.8,0.8,3.5,3.5,1.37,1.37,0,46.25,-80.01,70,false
1995-02,1995,02,199502,1.02,2.74,426.83,0,0,0,1.01,2.46,430.93,0.58,1.45,1.32,2.12,2.09,5.59,3.54,4.91,0,56.54,-70.29,70,false
1995-03,1995,03,199503,1.55,4.33,274.78,0,0,0,1.62,4.13,277.08,1.08,2.53,1.92,4.04,3.3,8.89,2.41,7.32,0,57.98,-57.85,70,false
1995-04,1995,04,199504,2.43,6.87,169.05,0,0,0,2.49,6.72,170.53,1.99,4.52,2.64,6.68,2.3,11.19,2.74,10.06,0,85.47,-31.06,70,false
1995-05,1995,05,199505,2.67,9.72,91.79,0,0,0,2.1,8.96,93.52,-2.03,2.49,1.97,8.65,8.77,19.96,2.43,12.49,0,61.05,-16.03,100,false
1995-06,1995,06,199506,2.26,12.2,33.03,0,0,0,2.18,11.33,33.39,1.55,4.04,2.66,11.31,3.12,23.08,9.38,21.87,0,60.84,20.91,100,false
1995-07,1995,07,199507,2.36,14.84,27.45,0,0,0,2.46,14.07,26.84,2.24,6.28,3.72,15.03,1.09,24.17,2.71,24.58,0,60.53,25.96,100,false
1995-08,1995,08,199508,0.99,15.98,26.36,0,0,0,1.02,15.24,25.81,1.73,8.01,1.43,16.46,0.62,24.79,0.93,25.51,0,51.11,19.59,100,false
1995-09,1995,09,199509,0.99,17.13,25.69,0,0,0,1.17,16.59,25.52,-2.42,5.59,0.74,17.2,0.72,25.51,4.68,30.19,0,51,20.14,100,false
1995-10,1995,10,199510,1.41,18.78,24.21,0,0,0,1.4,18.22,23.79,-0.14,5.45,1.48,18.68,0.86,26.37,0.72,30.91,0,44.11,16.02,100,false
1995-11,1995,11,199511,1.47,20.53,22.59,0,0,0,1.51,20,22.04,1.49,6.94,1.17,19.85,0.73,27.1,0.76,31.67,0,42.93,16.59,100,false
1995-12,1995,12,199512,1.56,22.41,22.41,0,0,0,1.65,21.98,21.98,-0.61,6.33,1.21,21.06,0.86,27.96,1.07,32.74,0,41.22,15.37,100,true
1996-01,1996,01,199601,1.34,1.34,21.97,0,0,0,1.46,1.46,22.01,1.31,1.31,1.82,1.82,1.52,1.52,0.67,0.67,0,33.83,9.72,100,false
1996-02,1996,02,199602,1.03,2.38,21.99,0,0,0,0.71,2.18,21.64,0.47,1.78,0.4,2.22,0.11,1.63,1.35,2.02,0,36.11,11.57,100,false
1996-03,1996,03,199603,0.35,2.74,20.55,0,0,0,0.29,2.48,20.05,-0.07,1.71,0.23,2.45,0.98,2.61,0.19,2.21,0,30.16,7.97,100,false
1996-04,1996,04,199604,1.26,4.04,19.17,0,0,0,0.93,3.43,18.22,0.41,2.12,1.62,4.07,0.25,2.86,0.89,3.1,0,29.42,8.6,100,false
1996-05,1996,05,199605,1.22,5.31,17.49,0,0,0,1.28,4.75,17.27,1.34,3.46,1.34,5.41,2.16,5.02,0.55,3.65,0,25.64,6.94,112,false
1996-06,1996,06,199606,1.19,6.56,16.26,0,0,0,1.33,6.15,16.3,0.94,4.4,1.41,6.82,1.54,6.56,2.01,5.66,1.9,29.65,11.52,112,false
1996-07,1996,07,199607,1.11,7.74,14.84,0,0,0,1.2,7.42,14.87,1.38,5.78,1.31,8.13,0.75,7.31,1.52,7.18,1.9,23.28,7.35,112,false
1996-08,1996,08,199608,0.44,8.22,14.21,0,0,0,0.5,7.96,14.28,-0.05,5.73,0.34,8.47,0.23,7.54,0.74,7.92,1.88,25.01,9.46,112,false
1996-09,1996,09,199609,0.15,8.38,13.26,0,0,0,0.02,7.98,12.98,0.41,6.14,0.07,8.54,0.22,7.76,0.15,8.07,1.82,25.4,10.72,112,false
1996-10,1996,10,199610,0.3,8.7,12.02,0,0,0,0.38,8.39,11.84,0.24,6.38,0.58,9.12,0.26,8.02,0.23,8.3,1.78,23.48,10.23,112,false
1996-11,1996,11,199611,0.32,9.05,10.75,0,0,0,0.34,8.76,10.55,0.24,6.62,0.34,9.46,0.58,8.6,0.28,8.58,1.74,25.27,13.11,112,false
1996-12,1996,12,199612,0.47,9.56,9.56,0,0,0,0.33,9.12,9.12,1.21,7.83,0.17,9.63,0.59,9.19,0.48,9.06,1.7,23.94,13.13,112,true
1997-01,1997,01,199701,1.18,1.18,9.39,0,0,0,0.81,0.81,8.42,1.67,1.67,1.23,1.23,0.32,0.32,0.68,0.68,1.66,21.73,11.28,112,false
1997-02,1997,02,199702,0.5,1.69,8.82,0,0,0,0.45,1.26,8.14,0.34,2.01,0.01,1.24,0.48,0.8,0.31,0.99,1.62,26.14,15.92,112,false
1997-03,1997,03,199703,0.51,2.21,8.99,0,0,0,0.68,1.95,8.56,1.59,3.6,0.21,1.45,0.73,1.53,0.42,1.41,1.58,24.11,13.87,112,false
1997-04,1997,04,199704,0.88,3.1,8.58,0,0,0,0.6,2.56,8.2,0.53,4.13,0.64,2.09,0.23,1.76,0.73,2.14,1.58,21.84,12.21,112,false
1997-05,1997,05,199705,0.41,3.53,7.71,0,0,0,0.11,2.68,6.95,0.14,4.27,0.55,2.64,0.86,2.62,0.3,2.44,1.58,21.91,13.18,120,false
1997-06,1997,06,199706,0.54,4.09,7.02,0,0,0,0.35,3.04,5.92,0.24,4.51,1.42,4.06,1.11,3.73,0.99,3.43,1.58,21.08,13.14,120,false
1997-07,1997,07,199707,0.22,4.31,6.08,0,0,0,0.18,3.22,4.85,-0.09,4.42,0.11,4.17,0.51,4.24,0.94,4.37,1.58,19.04,12.22,120,false
1997-08,1997,08,199708,-0.02,4.29,5.59,0,0,0,-0.03,3.19,4.3,-0.15,4.27,-0.76,3.41,1.18,5.42,0.55,4.92,1.58,20.78,14.39,120,false
1997-09,1997,09,199709,0.06,4.36,5.5,0,0,0,0.1,3.29,4.38,0.92,5.19,0.01,3.42,0.27,5.69,1.18,6.1,1.58,19.81,13.56,120,false
1997-10,1997,10,199710,0.23,4.6,5.42,0,0,0,0.29,3.59,4.29,0.41,5.6,0.22,3.64,0.15,5.84,0.22,6.32,3.05,19.93,13.76,120,false
1997-11,1997,11,199711,0.17,4.77,5.27,0,0,0,0.15,3.75,4.09,1.08,6.68,0.53,4.17,0.54,6.38,0.22,6.54,2.9,45.9,38.6,120,false
1997-12,1997,12,199712,0.43,5.22,5.22,0,0,0,0.57,4.34,4.34,0.87,7.55,0.57,4.74,0.23,6.61,0.52,7.06,38,39.87,32.93,120,true
1998-01,1998,01,199801,0.71,0.71,4.73,0,0,0,0.85,0.85,4.38,0.75,0.75,0.24,0.24,0.33,0.33,0.29,0.29,34.5,37.19,30.99,120,false
1998-02,1998,02,199802,0.46,1.17,4.69,0,0,0,0.54,1.39,4.47,-0.15,0.6,-0.16,0.08,0.48,0.81,0.48,0.77,34.5,34.32,28.3,120,false
1998-03,1998,03,199803,0.34,1.52,4.52,0,0,0,0.49,1.89,4.28,0.13,0.73,-0.23,-0.15,0.47,1.28,0.31,1.08,28,28.32,22.77,120,false
1998-04,1998,04,199804,0.24,1.76,3.85,0,0,0,0.45,2.35,4.12,-0.28,0.45,0.62,0.47,-0.5,0.78,0,1.08,23.25,25.16,20.52,120,false
1998-05,1998,05,199805,0.5,2.27,3.95,0,0,0,0.72,3.09,4.75,0.13,0.58,0.52,0.99,0.98,1.76,0.47,1.55,21.75,22.6,17.94,130,false
1998-06,1998,06,199806,0.02,2.29,3.41,0,0,0,0.15,3.24,4.55,0.17,0.75,0.19,1.18,0.39,2.15,0.86,2.41,21,21.02,17.03,130,false
1998-07,1998,07,199807,-0.12,2.17,3.06,0,0,0,-0.28,2.95,4.07,-0.61,0.14,-0.77,0.41,0.34,2.49,0.42,2.83,19.75,20.33,16.76,130,false
1998-08,1998,08,199808,-0.51,1.65,2.55,0,0,0,-0.49,2.45,3.59,-0.04,0.1,-1,-0.59,0.22,2.71,0.29,3.12,19.75,19.23,16.27,130,false
1998-09,1998,09,199809,-0.22,1.42,2.27,0,0,0,-0.31,2.13,3.16,0.06,0.16,-0.66,-1.25,0.01,2.72,0.09,3.21,19,34.29,31.31,130,false
1998-10,1998,10,199810,0.02,1.44,2.05,0,0,0,0.11,2.24,2.98,-0.19,-0.03,0.02,-1.23,0.01,2.73,0.05,3.26,19,41.6,38.76,130,false
1998-11,1998,11,199811,-0.12,1.32,1.76,0,0,0,-0.18,2.06,2.64,-0.2,-0.23,-0.44,-1.67,-0.05,2.68,0,3.26,19,38.73,36.33,130,false
1998-12,1998,12,199812,0.33,1.65,1.65,0,0,0,0.42,2.49,2.49,1.74,1.51,-0.12,-1.79,0.05,2.73,0,3.26,29,31.24,29.11,130,true
1999-01,1999,01,199901,0.7,0.7,1.65,0,0,0,0.65,0.65,2.28,1.58,1.58,0.5,0.5,0.55,0.55,0.21,0.21,25,31.19,29.06,130,false
1999-02,1999,02,199902,1.05,1.76,2.24,0,0,0,1.29,1.95,3.05,6.99,8.57,1.41,1.91,0.98,1.53,0.62,0.83,25,38.97,35.93,130,false
1999-03,1999,03,199903,1.1,2.88,3.02,0,0,0,1.28,3.25,3.86,2.84,11.41,0.56,2.47,0.55,2.08,0.91,1.74,45,43.25,39.05,130,false
1999-04,1999,04,199904,0.56,3.45,3.35,0,0,0,0.47,3.74,3.88,-0.34,11.07,0.47,2.94,0.52,2.6,0.58,2.32,34,36.12,31.71,130,false
1999-05,1999,05,199905,0.3,3.76,3.14,0,0,0,0.05,3.79,3.19,-0.82,10.25,-0.37,2.57,0.86,3.46,0.38,2.7,23.5,27.11,23.24,136,false
1999-06,1999,06,199906,0.19,3.96,3.32,0,0,0,0.07,3.86,3.1,1.35,11.6,-0.08,2.49,0.41,3.87,0.88,3.58,21,22.01,18.09,136,false
1999-07,1999,07,199907,1.09,5.09,4.57,0,0,0,0.74,4.63,4.16,2.03,13.63,1.09,3.58,0.46,4.33,0.41,3.99,19.5,20.74,15.46,136,false
1999-08,1999,08,199908,0.56,5.68,5.69,0,0,0,0.55,5.21,5.25,2.15,15.78,0.74,4.32,0.69,5.02,0.52,4.51,19.5,19.51,13.08,136,false
1999-09,1999,09,199909,0.31,6.01,6.25,0,0,0,0.39,5.62,5.99,2.3,18.08,0.91,5.23,0.86,5.88,0.83,5.34,19,19.38,12.36,136,false
1999-10,1999,10,199910,1.19,7.27,7.5,0,0,0,0.96,6.63,6.89,2.58,20.66,1.13,6.36,1.01,6.89,0.79,6.13,19,18.91,10.61,136,false
1999-11,1999,11,199911,0.95,8.29,8.65,0,0,0,0.94,7.63,8.08,3.71,24.37,1.48,7.84,0.91,7.8,1.22,7.35,19,18.95,9.48,136,false
1999-12,1999,12,199912,0.6,8.94,8.94,0,0,0,0.74,8.43,8.43,1.49,25.86,0.49,8.33,1.04,8.84,0.81,8.16,19,18.99,9.23,136,true
2000-01,2000,01,200001,0.62,0.62,8.85,0,0,0,0.61,0.61,8.39,1.02,1.02,0.57,0.57,1.07,1.07,1.15,1.15,19,18.94,9.27,136,false
2000-02,2000,02,200002,0.13,0.75,7.86,0,0,0,0.05,0.66,7.06,0.17,1.19,-0.23,0.34,0.77,1.84,0.89,2.04,19,18.87,10.21,136,false
2000-03,2000,03,200003,0.22,0.97,6.92,0,0,0,0.13,0.79,5.84,-0.05,1.14,0.23,0.57,0.56,2.4,0.82,2.86,19,18.85,11.16,136,false
2000-04,2000,04,200004,0.42,1.4,6.77,0,0,0,0.09,0.88,5.44,-0.02,1.12,0.09,0.66,0.6,3,0.69,3.55,18.5,18.62,11.1,151,false
2000-05,2000,05,200005,0.01,1.41,6.47,0.09,1.65,6.57,-0.05,0.83,5.34,0.69,1.81,0.03,0.69,1.35,4.35,0.57,4.12,18.5,18.51,11.31,151,false
2000-06,2000,06,200006,0.23,1.64,6.51,0.08,1.73,6.68,0.3,1.13,5.58,1.45,3.26,0.18,0.87,0.73,5.08,1.09,5.21,17.5,18.04,10.83,151,false
2000-07,2000,07,200007,1.61,3.28,7.06,0.78,2.52,6.67,1.39,2.54,6.26,2.79,6.05,1.4,2.27,0.3,5.38,0.83,6.04,16.5,16.85,9.14,151,false
2000-08,2000,08,200008,1.31,4.63,7.86,1.99,4.56,7.92,1.21,3.78,6.96,2.56,8.61,1.55,3.82,0.39,5.77,0.35,6.39,16.5,16.52,8.03,151,false
2000-09,2000,09,200009,0.23,4.87,7.77,0.45,5.03,7.9,0.43,4.23,7,1.09,9.7,0.27,4.09,0.26,6.03,0.3,6.69,16.5,16.56,8.16,151,false
2000-10,2000,10,200010,0.14,5.02,6.65,0.18,5.22,7.23,0.16,4.39,6.15,0.56,10.26,0.01,4.1,0.33,6.36,0.28,6.97,16.5,16.6,9.33,151,false
2000-11,2000,11,200011,0.32,5.35,5.99,0.17,5.4,6.36,0.29,4.7,5.47,0.38,10.64,-0.05,4.05,0.41,6.77,0.29,7.26,16.5,16.51,9.93,151,false
2000-12,2000,12,200012,0.59,5.97,5.97,0.6,6.04,6.04,0.55,5.27,5.27,0.85,11.49,0.26,4.31,0.64,7.41,0.49,7.75,15.75,16.19,9.64,151,true
2001-01,2001,01,200101,0.57,0.57,5.92,0.63,0.63,6.01,0.77,0.77,5.44,0.4,0.4,0.38,0.38,0.58,0.58,0.4,0.4,15.25,15.49,9.04,151,false
2001-02,2001,02,200102,0.46,1.03,6.27,0.5,1.13,6.18,0.49,1.26,5.9,0.31,0.71,0.11,0.49,0.34,0.92,0.55,0.95,15.25,15.2,8.4,151,false
2001-03,2001,03,200103,0.38,1.42,6.44,0.36,1.5,6.47,0.48,1.75,6.27,1.01,1.72,0.51,1,0.27,1.19,0.34,1.29,15.75,15.39,8.41,151,false
2001-04,2001,04,200104,0.58,2,6.61,0.5,2.01,6.5,0.84,2.6,7.07,1.39,3.11,0.61,1.61,0.36,1.55,0.28,1.57,16.25,16.02,8.83,180,false
2001-05,2001,05,200105,0.41,2.42,7.04,0.49,2.51,6.93,0.57,3.19,7.73,0.18,3.29,0.17,1.78,2.11,3.66,2,3.57,16.75,16.43,8.77,180,false
2001-06,2001,06,200106,0.52,2.96,7.35,0.38,2.89,7.25,0.6,3.81,8.06,1.96,5.25,0.85,2.63,1.16,4.82,0.69,4.26,18.25,17.28,9.25,180,false
2001-07,2001,07,200107,1.33,4.32,7.05,0.94,3.86,7.42,1.11,4.96,7.76,1.93,7.18,1.21,3.84,0.52,5.34,1.07,5.33,19,18.57,10.76,180,false
2001-08,2001,08,200108,0.7,5.06,6.41,1.18,5.09,6.57,0.79,5.79,7.31,1.13,8.31,1.15,4.99,0.62,5.96,0.56,5.89,19,19,11.83,180,false
2001-09,2001,09,200109,0.28,5.35,6.46,0.38,5.49,6.49,0.44,6.26,7.32,0.48,8.79,0.32,5.31,0.55,6.51,0.59,6.48,19,19.06,11.84,180,false
2001-10,2001,10,200110,0.83,6.22,7.19,0.37,5.88,6.69,0.94,7.25,8.16,1.88,10.67,0.74,6.05,0.93,7.44,0.92,7.4,19,19.06,11.07,180,false
2001-11,2001,11,200111,0.71,6.98,7.61,0.99,6.92,7.57,1.29,8.64,9.24,0.73,11.4,0.61,6.66,0.74,8.18,0.6,8,19,19.05,10.63,180,false
2001-12,2001,12,200112,0.65,7.67,7.67,0.55,7.51,7.51,0.74,9.44,9.44,-0.09,11.31,0.25,6.91,0.34,8.52,0.7,8.7,19,19.05,10.57,180,true
2002-01,2002,01,200201,0.52,0.52,7.62,0.62,0.62,7.5,1.07,1.07,9.77,-0.13,-0.13,0.57,0.57,0.36,0.36,0.4,0.4,19,19.05,10.62,180,false
2002-02,2002,02,200202,0.36,0.88,7.51,0.44,1.06,7.44,0.31,1.38,9.57,0.14,0.01,0.26,0.83,0.58,0.94,0.31,0.71,18.75,18.97,10.66,180,false
2002-03,2002,03,200203,0.6,1.49,7.75,0.4,1.47,7.48,0.62,2.01,9.72,-0.11,-0.1,0.07,0.9,0.55,1.49,0.84,1.55,18.5,18.72,10.18,180,false
2002-04,2002,04,200204,0.8,2.3,7.98,0.78,2.26,7.78,0.68,2.71,9.55,0.75,0.65,0.06,0.96,0.33,1.82,0.32,1.87,18.5,18.38,9.63,200,false
2002-05,2002,05,200205,0.21,2.51,7.77,0.42,2.69,7.7,0.09,2.8,9.03,1.27,1.92,0.06,1.02,2.53,4.35,2.47,4.34,18.5,18.37,9.84,200,false
2002-06,2002,06,200206,0.42,2.94,7.66,0.33,3.03,7.65,0.61,3.42,9.04,2.5,4.42,0.31,1.33,0.57,4.92,0.21,4.55,18.5,18.1,9.7,200,false
2002-07,2002,07,200207,1.19,4.17,7.51,0.77,3.82,7.47,1.15,4.61,9.08,2.82,7.24,0.67,2,0.29,5.21,0.63,5.18,18,18.17,9.92,200,false
2002-08,2002,08,200208,0.65,4.85,7.46,1,4.86,7.28,0.86,5.51,9.16,3.32,10.56,1.01,3.01,1,6.21,0.82,6,18,17.84,9.66,200,false
2002-09,2002,09,200209,0.72,5.6,7.93,0.62,5.51,7.54,0.83,6.39,9.58,3.84,14.4,0.76,3.77,0.71,6.92,0.68,6.68,18,17.89,9.23,200,false
2002-10,2002,10,200210,1.31,6.98,8.45,0.9,6.46,8.1,1.57,8.06,10.26,6.02,20.42,1.28,5.05,1.13,8.05,0.82,7.5,21,19.59,10.27,200,false
2002-11,2002,11,200211,3.02,10.22,10.93,2.08,8.67,9.27,3.39,11.72,12.55,7.45,27.87,2.65,7.7,2.45,10.5,2.19,9.69,22,21.25,9.3,200,false
2002-12,2002,12,200212,2.1,12.53,12.53,3.05,11.99,11.99,2.7,14.74,14.74,3.14,31.01,1.83,9.53,1.7,12.2,2.13,11.82,25,23.03,9.33,200,true
2003-01,2003,01,200301,2.25,2.25,14.47,1.98,1.98,13.5,2.47,2.47,16.33,2.21,2.21,2.19,2.19,1.51,1.51,1.45,1.45,25.5,25.06,9.25,200,false
2003-02,2003,02,200302,1.57,3.86,15.85,2.19,4.21,15.48,1.46,3.97,17.66,1.71,3.92,1.61,3.8,1.39,2.9,1.6,3.05,26.5,25.68,8.49,200,false
2003-03,2003,03,200303,1.23,5.13,16.57,1.14,5.4,16.33,1.37,5.39,18.54,1.93,5.85,0.67,4.47,1.38,4.28,1.38,4.43,26.5,26.32,8.36,200,false
2003-04,2003,04,200304,0.97,6.15,16.77,1.14,6.6,16.74,1.38,6.84,19.36,0.07,5.92,0.57,5.04,0.9,5.18,0.81,5.24,26.5,26.32,8.18,240,false
2003-05,2003,05,200305,0.61,6.8,17.24,0.85,7.51,17.24,0.99,7.9,20.44,-1.68,4.24,0.31,5.35,2.84,8.02,2.98,8.22,26.5,26.31,7.74,240,false
2003-06,2003,06,200306,-0.15,6.64,16.57,0.22,7.75,17.12,-0.06,7.84,19.64,-1.16,3.08,-0.16,5.19,1.05,9.07,0.74,8.96,26,26.09,8.17,240,false
2003-07,2003,07,200307,0.2,6.85,15.43,-0.18,7.55,16.01,0.04,7.88,18.32,-0.59,2.49,-0.08,5.11,0.99,10.06,0.59,9.55,24.5,25.36,8.6,240,false
2003-08,2003,08,200308,0.34,7.22,15.07,0.27,7.84,15.17,0.18,8.08,17.53,0.7,3.19,0.63,5.74,1.44,11.5,2.2,11.75,22,23.5,7.33,240,false
2003-09,2003,09,200309,0.78,8.05,15.14,0.57,8.46,15.12,0.82,8.96,17.51,1.29,4.48,0.84,6.58,0.22,11.72,0.24,11.99,20,21.02,5.11,240,false
2003-10,2003,10,200310,0.29,8.37,13.98,0.66,9.17,14.84,0.39,9.39,16.15,0.5,4.98,0.63,7.21,0.65,12.37,0.47,12.46,19,19.54,4.88,240,false
2003-11,2003,11,200311,0.34,8.74,11.02,0.17,9.36,12.69,0.37,9.79,12.76,0.46,5.44,0.27,7.48,1.04,13.41,0.42,12.88,17.5,18.31,6.57,240,false
2003-12,2003,12,200312,0.52,9.3,9.3,0.46,9.86,9.86,0.54,10.38,10.38,0.74,6.18,0.42,7.9,0.16,13.57,0.99,13.87,16.5,16.91,6.96,240,true
2004-01,2004,01,200401,0.76,0.76,7.71,0.68,0.68,8.46,0.83,0.83,8.62,0.75,0.75,0.65,0.65,0.33,0.33,0.28,0.28,16.5,16.32,7.99,240,false
2004-02,2004,02,200402,0.61,1.37,6.69,0.9,1.59,7.09,0.39,1.22,7.47,1.42,2.17,0.19,0.84,1,1.33,0.48,0.76,16.5,16.3,9.01,240,false
2004-03,2004,03,200403,0.47,1.85,5.89,0.4,1.99,6.31,0.57,1.8,6.62,1.09,3.26,0.12,0.96,1.16,2.49,1.59,2.35,16.25,16.19,9.73,240,false
2004-04,2004,04,200404,0.37,2.23,5.26,0.21,2.21,5.33,0.41,2.22,5.6,1.57,4.83,0.29,1.25,0.59,3.08,0.6,2.95,16,15.96,10.17,240,false
2004-05,2004,05,200405,0.51,2.75,5.15,0.54,2.76,5.01,0.4,2.63,4.99,1.71,6.54,0.57,1.82,1.83,4.91,1.74,4.69,16,15.77,10.1,260,false
2004-06,2004,06,200406,0.71,3.48,6.06,0.56,3.33,5.36,0.5,3.14,5.57,1.57,8.11,0.92,2.74,0.7,5.61,0.56,5.25,16,15.8,9.18,260,false
2004-07,2004,07,200407,0.91,4.42,6.81,0.93,4.3,6.53,0.73,3.89,6.3,1.35,9.46,0.59,3.33,1.12,6.73,1.12,6.37,16,15.77,8.39,260,false
2004-08,2004,08,200408,0.69,5.14,7.18,0.79,5.12,7.09,0.5,4.41,6.64,1.59,11.05,0.99,4.32,0.81,7.54,0.9,7.27,16,15.86,8.1,260,false
2004-09,2004,09,200409,0.33,5.49,6.7,0.49,5.63,7,0.17,4.59,5.95,0.65,11.7,0.21,4.53,0.58,8.12,0.67,7.94,16.25,16.09,8.8,260,false
2004-10,2004,10,200410,0.44,5.95,6.86,0.32,5.97,6.64,0.17,4.77,5.72,0.61,12.31,0.62,5.15,1.19,9.31,0.95,8.89,16.75,16.41,8.94,260,false
2004-11,2004,11,200411,0.69,6.68,7.24,0.63,6.64,7.13,0.44,5.23,5.8,1,13.31,0.56,5.71,0.71,10.02,0.94,9.83,17.25,16.96,9.06,260,false
2004-12,2004,12,200412,0.86,7.6,7.6,0.84,7.54,7.54,0.86,6.13,6.13,0.48,13.79,0.67,6.38,0.51,10.53,0.61,10.44,17.75,17.5,9.2,260,true
2005-01,2005,01,200501,0.58,0.58,7.41,0.68,0.68,7.54,0.57,0.57,5.86,0.08,0.08,0.56,0.56,0.75,0.75,0.7,0.7,18.25,17.93,9.79,260,false
2005-02,2005,02,200502,0.59,1.17,7.39,0.74,1.43,7.36,0.44,1.01,5.91,0.39,0.47,0.36,0.92,0.44,1.19,0.42,1.12,18.75,18.47,10.32,260,false
2005-03,2005,03,200503,0.61,1.79,7.54,0.35,1.78,7.31,0.73,1.75,6.08,1.14,1.61,0.79,1.71,0.67,1.86,0.71,1.83,19.25,18.97,10.63,260,false
