referencia,ano,mes,ipca_variacao,ipca_acumulado_ano,ipca_acumulado_doze_meses,inpc_variacao,inpc_acumulado_ano,inpc_acumulado_doze_meses,consolidado_ano
2011-10,2011,10,0.43,5.43,6.97,0.32,4.94,6.66,false
2011-11,2011,11,0.52,5.97,6.64,0.57,5.54,6.18,false
2011-12,2011,12,0.5,6.5,6.5,0.51,6.08,6.08,true
2012-01,2012,01,0.56,0.56,6.22,0.51,0.51,5.63,false
2012-02,2012,02,0.45,1.01,5.84,0.39,0.9,5.47,false
2012-03,2012,03,0.21,1.22,5.24,0.18,1.08,4.97,false
2012-04,2012,04,0.64,1.87,5.1,0.64,1.73,4.88,false
2012-05,2012,05,0.36,2.24,4.99,0.55,2.29,4.86,false
2012-06,2012,06,0.08,2.32,4.92,0.26,2.56,4.9,false
2012-07,2012,07,0.43,2.76,5.2,0.43,3,5.36,false
2012-08,2012,08,0.41,3.18,5.24,0.45,3.46,5.39,false
2012-09,2012,09,0.57,3.77,5.28,0.63,4.11,5.58,false
2012-10,2012,10,0.59,4.38,5.45,0.71,4.85,5.99,false
2012-11,2012,11,0.6,5.01,5.53,0.54,5.42,5.95,false
2012-12,2012,12,0.79,5.84,5.84,0.74,6.2,6.2,true
2013-01,2013,01,0.86,0.86,6.15,0.92,0.92,6.63,false
2013-02,2013,02,0.6,1.47,6.31,0.52,1.44,6.77,false
2013-03,2013,03,0.47,1.94,6.59,0.6,2.05,7.22,false
2013-04,2013,04,0.55,2.5,6.49,0.59,2.66,7.16,false
2013-05,2013,05,0.37,2.88,6.5,0.35,3.02,6.95,false
2013-06,2013,06,0.26,3.15,6.7,0.28,3.3,6.97,false
2013-07,2013,07,0.03,3.18,6.27,-0.13,3.17,6.38,false
2013-08,2013,08,0.24,3.43,6.09,0.16,3.33,6.07,false
2013-09,2013,09,0.35,3.79,5.86,0.27,3.61,5.69,false
2013-10,2013,10,0.57,4.38,5.84,0.61,4.25,5.58,false
2013-11,2013,11,0.54,4.95,5.77,0.54,4.81,5.58,false
2013-12,2013,12,0.92,5.91,5.91,0.72,5.56,5.56,true
2014-01,2014,01,0.55,0.55,5.59,0.63,0.63,5.26,false
2014-02,2014,02,0.69,1.24,5.68,0.64,1.27,5.39,false
2014-03,2014,03,0.92,2.18,6.15,0.82,2.1,5.62,false
2014-04,2014,04,0.67,2.86,6.28,0.78,2.9,5.82,false
2014-05,2014,05,0.46,3.33,6.37,0.6,3.52,6.08,false
2014-06,2014,06,0.4,3.75,6.52,0.26,3.79,6.06,false
2014-07,2014,07,0.01,3.76,6.5,0.13,3.92,6.33,false
2014-08,2014,08,0.25,4.02,6.51,0.18,4.11,6.35,false
2014-09,2014,09,0.57,4.61,6.75,0.49,4.62,6.59,false
2014-10,2014,10,0.42,5.05,6.59,0.38,5.02,6.34,false
2014-11,2014,11,0.51,5.58,6.56,0.53,5.57,6.33,false
2014-12,2014,12,0.78,6.41,6.41,0.62,6.23,6.23,true
2015-01,2015,01,1.24,1.24,7.14,1.48,1.48,7.13,false
2015-02,2015,02,1.22,2.48,7.7,1.16,2.66,7.68,false
2015-03,2015,03,1.32,3.83,8.13,1.51,4.21,8.42,false
2015-04,2015,04,0.71,4.56,8.17,0.71,4.95,8.34,false
2015-05,2015,05,0.74,5.34,8.47,0.99,5.99,8.76,false
2015-06,2015,06,0.79,6.17,8.89,0.77,6.8,9.31,false
2015-07,2015,07,0.62,6.83,9.56,0.58,7.42,9.81,false
2015-08,2015,08,0.22,7.06,9.53,0.25,7.69,9.88,false
2015-09,2015,09,0.54,7.64,9.49,0.51,8.24,9.9,false
2015-10,2015,10,0.82,8.52,9.93,0.77,9.07,10.33,false
2015-11,2015,11,1.01,9.62,10.48,1.11,10.28,10.97,false
2015-12,2015,12,0.96,10.67,10.67,0.9,11.28,11.28,true
2016-01,2016,01,1.27,1.27,10.71,1.51,1.51,11.31,false
2016-02,2016,02,0.9,2.18,10.36,0.95,2.47,11.08,false
2016-03,2016,03,0.43,2.62,9.39,0.44,2.93,9.91,false
2016-04,2016,04,0.61,3.25,9.28,0.64,3.58,9.83,false
2016-05,2016,05,0.78,4.05,9.32,0.98,4.6,9.82,false
2016-06,2016,06,0.35,4.42,8.84,0.47,5.09,9.49,false
2016-07,2016,07,0.52,4.96,8.74,0.64,5.76,9.56,false
2016-08,2016,08,0.44,5.42,8.97,0.31,6.09,9.62,false
2016-09,2016,09,0.08,5.51,8.48,0.08,6.18,9.15,false
2016-10,2016,10,0.26,5.78,7.87,0.17,6.36,8.5,false
2016-11,2016,11,0.18,5.97,6.99,0.07,6.43,7.39,false
2016-12,2016,12,0.3,6.29,6.29,0.14,6.58,6.58,true
2017-01,2017,01,0.38,0.38,5.35,0.42,0.42,5.44,false
2017-02,2017,02,0.33,0.71,4.76,0.24,0.66,4.69,false
2017-03,2017,03,0.25,0.96,4.57,0.32,0.98,4.57,false
2017-04,2017,04,0.14,1.1,4.08,0.08,1.06,3.99,false
2017-05,2017,05,0.31,1.42,3.6,0.36,1.43,3.35,false
2017-06,2017,06,-0.23,1.18,3,-0.3,1.12,2.56,false
2017-07,2017,07,0.24,1.43,2.71,0.17,1.3,2.08,false
2017-08,2017,08,0.19,1.62,2.46,-0.03,1.27,1.73,false
2017-09,2017,09,0.16,1.78,2.54,-0.02,1.24,1.63,false
2017-10,2017,10,0.42,2.21,2.7,0.37,1.62,1.83,false
2017-11,2017,11,0.28,2.5,2.8,0.18,1.8,1.95,false
2017-12,2017,12,0.44,2.95,2.95,0.26,2.07,2.07,true
2018-01,2018,01,0.29,0.29,2.86,0.23,0.23,1.87,false
2018-02,2018,02,0.32,0.61,2.84,0.18,0.41,1.81,false
2018-03,2018,03,0.09,0.7,2.68,0.07,0.48,1.56,false
2018-04,2018,04,0.22,0.92,2.76,0.21,0.69,1.69,false
2018-05,2018,05,0.4,1.33,2.86,0.43,1.12,1.76,false
2018-06,2018,06,1.26,2.6,4.39,1.43,2.57,3.53,false
2018-07,2018,07,0.33,2.94,4.48,0.25,2.83,3.61,false
2018-08,2018,08,-0.09,2.85,4.19,0,2.83,3.64,false
2018-09,2018,09,0.48,3.34,4.53,0.3,3.14,3.97,false
2018-10,2018,10,0.45,3.81,4.56,0.4,3.55,4,false
2018-11,2018,11,-0.21,3.59,4.05,-0.25,3.29,3.56,false
2018-12,2018,12,0.15,3.75,3.75,0.14,3.43,3.43,true
2019-01,2019,01,0.32,0.32,3.78,0.36,0.36,3.57,false
2019-02,2019,02,0.43,0.75,3.89,0.54,0.9,3.94,false
2019-03,2019,03,0.75,1.51,4.58,0.77,1.68,4.67,false
2019-04,2019,04,0.57,2.09,4.94,0.6,2.29,5.07,false
2019-05,2019,05,0.13,2.22,4.66,0.15,2.44,4.78,false
2019-06,2019,06,0.01,2.23,3.37,0.01,2.45,3.31,false
2019-07,2019,07,0.19,2.42,3.22,0.1,2.55,3.16,false
2019-08,2019,08,0.11,2.54,3.43,0.12,2.68,3.28,false
2019-09,2019,09,-0.04,2.49,2.89,-0.05,2.63,2.92,false
2019-10,2019,10,0.1,2.6,2.54,0.04,2.67,2.55,false
2019-11,2019,11,0.51,3.12,3.27,0.54,3.22,3.37,false
2019-12,2019,12,1.15,4.31,4.31,1.22,4.48,4.48,true
2020-01,2020,01,0.21,0.21,4.19,0.19,0.19,4.3,false
2020-02,2020,02,0.25,0.46,4.01,0.17,0.36,3.92,false
2020-03,2020,03,0.07,0.53,3.3,0.18,0.54,3.31,false
2020-04,2020,04,-0.31,0.22,2.4,-0.23,0.31,2.46,false
2020-05,2020,05,-0.38,-0.16,1.88,-0.25,0.06,2.05,false
2020-06,2020,06,0.26,0.1,2.13,0.3,0.36,2.35,false
2020-07,2020,07,0.36,0.46,2.31,0.44,0.8,2.69,false
2020-08,2020,08,0.24,0.7,2.44,0.36,1.16,2.94,false
2020-09,2020,09,0.64,1.34,3.14,0.87,2.04,3.89,false
2020-10,2020,10,0.86,2.22,3.92,0.89,2.95,4.77,false
2020-11,2020,11,0.89,3.13,4.31,0.95,3.93,5.2,false
2020-12,2020,12,1.35,4.52,4.52,1.46,5.45,5.45,true
2021-01,2021,01,0.25,0.25,4.56,0.27,0.27,5.53,false
2021-02,2021,02,0.86,1.11,5.2,0.82,1.09,6.22,false
2021-03,2021,03,0.93,2.05,6.1,0.86,1.96,6.94,false
2021-04,2021,04,0.31,2.37,6.76,0.38,2.35,7.59,false
2021-05,2021,05,0.83,3.22,8.06,0.96,3.33,8.9,false
2021-06,2021,06,0.53,3.77,8.35,0.6,3.95,9.22,false
2021-07,2021,07,0.96,4.76,8.99,1.02,5.01,9.85,false
2021-08,2021,08,0.87,5.67,9.68,0.88,5.94,10.42,false
2021-09,2021,09,1.16,6.9,10.25,1.2,7.21,10.78,false
2021-10,2021,10,1.25,8.24,10.67,1.16,8.45,11.08,false
2021-11,2021,11,0.95,9.26,10.74,0.84,9.36,10.96,false
2021-12,2021,12,0.73,10.06,10.06,0.73,10.16,10.16,true
2022-01,2022,01,0.54,0.54,10.38,0.67,0.67,10.6,false
2022-02,2022,02,1.01,1.56,10.54,1,1.68,10.8,false
2022-03,2022,03,1.62,3.2,11.3,1.71,3.42,11.73,false
2022-04,2022,04,1.06,4.29,12.13,1.04,4.49,12.47,false
2022-05,2022,05,0.47,4.78,11.73,0.45,4.96,11.9,false
2022-06,2022,06,0.67,5.49,11.89,0.62,5.61,11.92,false
2022-07,2022,07,-0.68,4.77,10.07,-0.6,4.98,10.12,false
2022-08,2022,08,-0.36,4.39,8.73,-0.31,4.65,8.83,false
2022-09,2022,09,-0.29,4.09,7.17,-0.32,4.32,7.19,false
2022-10,2022,10,0.59,4.7,6.47,0.47,4.81,6.46,false
2022-11,2022,11,0.41,5.13,5.9,0.38,5.21,5.97,false
